1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. d4 { [%clk 0:09:57] } 2... cxd4 { [%clk 0:09:58] } 3. c3 { [%clk 0:09:57] } 3... dxc3 { [%clk 0:09:49] } 4. Nxc3 { [%clk 0:09:56] } 4... Nc6 { [%clk 0:09:45] } 5. Bb5 { [%clk 0:09:51] } 5... a6 { [%clk 0:09:42] } 6. Ba4 { [%clk 0:09:50] } 6... b5 { [%clk 0:09:35] } 7. Bb3 { [%clk 0:09:48] } 7... Bb7 { [%clk 0:09:31] } 8. Qh5 { [%clk 0:09:23] } 8... e6 { [%clk 0:09:21] } 9. a3 { [%clk 0:09:12] } 9... Nf6 { [%clk 0:09:18] } 10. Qe2 { [%clk 0:09:00] } 10... Nd4 { [%clk 0:09:11] } 11. Qd1 { [%clk 0:08:52] } 11... Nxb3 { [%clk 0:09:02] } 12. Qxb3 { [%clk 0:08:50] } 12... Nxe4 { [%clk 0:08:55] } 13. Nxe4 { [%clk 0:08:28] } 13... Bxe4 { [%clk 0:08:52] } 14. f3 { [%clk 0:08:27] } 14... Bd5 { [%clk 0:08:49] } 15. Qd3 { [%clk 0:08:14] } 15... Bc5 { [%clk 0:07:58] } 16. Be3 { [%clk 0:08:06] } 16... Qb6 { [%clk 0:07:26] } 17. Bxc5 { [%clk 0:07:53] } 17... Qxc5 { [%clk 0:07:26] } 18. Qd2 { [%clk 0:07:21] } 18... Rc8 { [%clk 0:07:14] } 19. Ne2 { [%clk 0:07:15] } 19... O-O { [%clk 0:07:01] } 20. Rc1 { [%clk 0:07:13] } 20... Qb6 { [%clk 0:06:33] } 21. Nc3 { [%clk 0:07:01] } 21... Bc6 { [%clk 0:05:36] } 22. h4 { [%clk 0:06:57] } 22... d5 { [%clk 0:05:23] } 23. h5 { [%clk 0:06:46] } 23... h6 { [%clk 0:05:21] } 24. g4 { [%clk 0:06:42] } 24... f6 { [%clk 0:05:05] } 25. Rg1 { [%clk 0:06:10] } 25... Qxg1+ { [%clk 0:05:01] } 26. Ke2 { [%clk 0:06:00] } 26... Qg2+ { [%clk 0:04:50] } 27. Ke3 { [%clk 0:05:56] } 27... d4+ { [%clk 0:04:40] } 0-1


[Event "Casual Rapid game"]
[Site "https://lichess.org/jBI1EWqe"]
[Date "2021.02.22"]
[White "rivergrove"]
[Black "pens56"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "07:41:48"]
[WhiteElo "1990"]
[BlackElo "2102"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:10:00] } 1... e6 { [%eval 0.21] [%clk 0:10:00] } 2. e4 { [%eval 0.0] [%clk 0:09:58] } 2... Nc6 { [%eval 0.48] [%clk 0:09:58] } 3. c4 { [%eval 0.0] [%clk 0:09:56] } 3... d5 { [%eval 0.09] [%clk 0:09:53] } 4. cxd5 { [%eval 0.13] [%clk 0:09:46] } 4... exd5 { [%eval 0.0] [%clk 0:09:51] } 5. e5 { [%eval -0.08] [%clk 0:09:35] } 5... Bf5 { [%eval 0.56] [%clk 0:09:46] } 6. Bb5 { [%eval 0.63] [%clk 0:09:30] } 6... Bb4+ { [%eval 0.58] [%clk 0:09:29] } 7. Nc3 { [%eval 0.76] [%clk 0:09:24] } 7... Ne7 { [%eval 0.66] [%clk 0:09:26] } 8. Nf3 { [%eval 0.63] [%clk 0:09:18] } 8... h6 { [%eval 1.12] [%clk 0:09:23] } 9. O-O { [%eval 1.33] [%clk 0:09:16] } 9... a6 { [%eval 0.87] [%clk 0:09:18] } 10. Ba4 { [%eval 1.09] [%clk 0:09:13] } 10... b5 { [%eval 1.32] [%clk 0:09:15] } 11. Bb3 { [%eval 1.32] [%clk 0:09:11] } 11... Na5 { [%eval 1.4] [%clk 0:09:10] } 12. Bc2 { [%eval 0.67] [%clk 0:08:50] } 12... O-O { [%eval 1.64] [%clk 0:09:01] } 13. Bf4 { [%eval -0.11] [%clk 0:08:38] } 13... Bxc3 { [%eval 0.0] [%clk 0:08:57] } 14. bxc3 { [%eval 0.14] [%clk 0:08:32] } 14... Nc4 { [%eval 0.13] [%clk 0:08:42] } 15. Nd2 { [%eval -0.35] [%clk 0:08:17] } 15... Bxc2 { [%eval -0.21] [%clk 0:08:35] } 16. Qxc2 { [%eval -0.06] [%clk 0:08:14] } 16... Ng6 { [%eval 0.2] [%clk 0:08:34] } 17. Bg3 { [%eval 0.42] [%clk 0:08:05] } 17... Nxd2 { [%eval 0.33] [%clk 0:08:21] } 18. Qxd2 { [%eval 0.46] [%clk 0:08:03] } 18... c6 { [%eval 0.76] [%clk 0:08:19] } 19. Rfe1 { [%eval 0.0] [%clk 0:07:59] } 19... Qe7 { [%eval 0.13] [%clk 0:07:39] } 20. Re2 { [%eval 0.06] [%clk 0:07:46] } 20... c5 { [%eval 0.67] [%clk 0:07:23] } 21. dxc5 { [%eval 0.25] [%clk 0:07:11] } 21... Qxc5 { [%eval 0.13] [%clk 0:07:22] } 22. Rae1 { [%eval 0.0] [%clk 0:06:48] } 22... Rac8 { [%eval 0.2] [%clk 0:07:15] } 23. Re3 { [%eval 0.0] [%clk 0:06:37] } 23... a5 { [%eval 0.56] [%clk 0:07:06] } 24. Rd3 { [%eval 0.34] [%clk 0:06:26] } 24... Rfd8 { [%eval 0.38] [%clk 0:07:02] } 25. Rd1 { [%eval 0.0] [%clk 0:06:11] } 25... b4 { [%eval 0.0] [%clk 0:06:53] } 26. cxb4 { [%eval 0.0] [%clk 0:06:00] } 26... axb4 { [%eval 0.17] [%clk 0:06:51] } 27. h3 { [%eval 0.27] [%clk 0:05:48] } 27... Qa5 { [%eval 0.99] [%clk 0:05:42] } 28. Rxd5 { [%eval 0.28] [%clk 0:05:34] } 28... Rxd5 { [%eval 0.16] [%clk 0:05:39] } 29. Qxd5 { [%eval 0.25] [%clk 0:05:31] } 29... Qxd5 { [%eval 0.23] [%clk 0:04:00] } 30. Rxd5 { [%eval 0.14] [%clk 0:05:31] } 30... Ra8 { [%eval 0.26] [%clk 0:03:51] } 31. Rb5 { [%eval 0.08] [%clk 0:05:14] } 31... Rxa2 { [%eval 0.13] [%clk 0:03:49] } 32. Rxb4 { [%eval 0.16] [%clk 0:05:13] } 32... Re2 { [%eval 0.5] [%clk 0:03:38] } 33. Rb5 { [%eval 0.07] [%clk 0:04:58] } 33... Re1+ { [%eval 0.11] [%clk 0:03:32] } 34. Kh2 { [%eval 0.11] [%clk 0:04:55] } 34... Re4 { [%eval 0.12] [%clk 0:03:16] } 35. f3 { [%eval 0.2] [%clk 0:04:43] } 35... Re2 { [%eval 0.3] [%clk 0:03:13] } 36. f4 { [%eval 0.17] [%clk 0:04:09] } 36... Re4 { [%eval 0.48] [%clk 0:02:46] } 37. Rb8+ { [%eval 0.0] [%clk 0:03:53] } 37... Kh7 { [%eval 0.0] [%clk 0:02:42] } 38. Rb7 { [%eval 0.0] [%clk 0:03:50] } 38... Nxf4 { [%eval 0.0] [%clk 0:02:34] } 39. Rxf7 { [%eval 0.0] [%clk 0:03:43] } 39... Ne2 { [%eval 0.0] [%clk 0:02:20] } 40. Re7 { [%eval 0.0] [%clk 0:03:21] } 40... Kg8 { [%eval 0.0] [%clk 0:02:12] } 41. Bf2 { [%eval 0.0] [%clk 0:02:31] } 41... Kf8 { [%eval 0.06] [%clk 0:02:08] } 42. Bc5 { [%eval 0.08] [%clk 0:02:28] } 42... Rc4 { [%eval 3.75] [%clk 0:01:51] } 43. Bd6 { [%eval 3.61] [%clk 0:02:15] } 43... Kg8 { [%eval 4.87] [%clk 0:01:38] } 44. e6 { [%eval 4.8] [%clk 0:01:39] } 44... Rc6 { [%eval 5.5] [%clk 0:01:13] } 45. Re8+ { [%eval 5.48] [%clk 0:01:28] } 45... Kh7 { [%eval 5.38] [%clk 0:01:10] } 46. Rd8 { [%eval 5.46] [%clk 0:01:12] } 46... Nd4 { [%eval 18.92] [%clk 0:00:10] } 47. e7 { [%eval 13.37] [%clk 0:01:10] } 47... Ne6 { [%eval #10] [%clk 0:00:06] } 48. e8=Q { [%eval 66.18] [%clk 0:01:03] } 1-0


[Event "Casual Rapid game"]
[Site "https://lichess.org/YK1YBkW8"]
[Date "2021.02.22"]
[White "Kingbnimble"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "05:43:30"]
[WhiteElo "1902"]
[BlackElo "1990"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:10:00] } 1... d5 { [%clk 0:10:00] } 2. c4 { [%clk 0:09:55] } 2... c6 { [%clk 0:09:59] } 3. Nf3 { [%clk 0:09:53] } 3... Nf6 { [%clk 0:09:57] } 4. Qc2 { [%clk 0:09:52] } 4... g6 { [%clk 0:09:47] } 5. g3 { [%clk 0:09:50] } 5... Bf5 { [%clk 0:09:45] } 6. Qb3 { [%clk 0:09:48] } 6... b6 { [%clk 0:08:36] } 7. Bg2 { [%clk 0:09:19] } 7... Bg7 { [%clk 0:08:30] } 8. Nc3 { [%clk 0:09:11] } 8... e6 { [%clk 0:08:14] } 9. Ne5 { [%clk 0:07:50] } 9... O-O { [%clk 0:08:00] } 10. O-O { [%clk 0:07:34] } 10... Qc8 { [%clk 0:07:38] } 11. h3 { [%clk 0:06:11] } 11... Nbd7 { [%clk 0:07:36] } 12. Nxd7 { [%clk 0:05:59] } 12... Qxd7 { [%clk 0:07:27] } 13. g4 { [%clk 0:05:58] } 13... Be4 { [%clk 0:07:10] } 14. Nxe4 { [%clk 0:05:42] } 14... Nxe4 { [%clk 0:07:06] } 15. e3 { [%clk 0:05:27] } 15... f5 { [%clk 0:06:28] } 16. Qc2 { [%clk 0:04:54] } 16... Nd6 { [%clk 0:06:05] } 17. cxd5 { [%clk 0:04:20] } 17... cxd5 { [%clk 0:05:58] } 18. Bd2 { [%clk 0:03:04] } 18... Rac8 { [%clk 0:05:56] } 19. Qd1 { [%clk 0:03:02] } 19... fxg4 { [%clk 0:05:43] } 20. hxg4 { [%clk 0:02:57] } 20... a5 { [%clk 0:05:29] } 21. b4 { [%clk 0:02:50] } 21... a4 { [%clk 0:05:07] } 22. b5 { [%clk 0:01:05] } 22... Qxb5 { [%clk 0:05:01] } 23. Rb1 { [%clk 0:01:02] } 23... Qa6 { [%clk 0:04:55] } 24. Rb4 { [%clk 0:00:48] } 24... b5 { [%clk 0:04:52] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/WwsSibfX"]
[Date "2021.02.22"]
[White "KobeAkhilles"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "05:26:45"]
[WhiteElo "1859"]
[BlackElo "1986"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "A03"]
[Opening "Bird Opening: Sturm Gambit"]
[Termination "Normal"]

1. f4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. c4 { [%clk 0:05:03] } 2... Nf6 { [%clk 0:04:50] } 3. Nc3 { [%clk 0:05:05] } 3... dxc4 { [%clk 0:04:53] } 4. e4 { [%clk 0:05:08] } 4... Bg4 { [%clk 0:04:52] } 5. Qa4+ { [%clk 0:05:10] } 5... Nc6 { [%clk 0:04:47] } 6. Bxc4 { [%clk 0:05:13] } 6... e6 { [%clk 0:04:31] } 7. f5 { [%clk 0:04:53] } 7... exf5 { [%clk 0:04:15] } 8. Qb3 { [%clk 0:04:49] } 8... Qd7 { [%clk 0:04:02] } 9. Bb5 { [%clk 0:04:36] } 9... Bc5 { [%clk 0:03:50] } 10. h3 { [%clk 0:03:40] } 10... Bh5 { [%clk 0:03:49] } 11. Nf3 { [%clk 0:02:50] } 11... fxe4 { [%clk 0:03:19] } 12. Ne5 { [%clk 0:02:42] } 12... Qe6 { [%clk 0:03:17] } 13. Qxe6+ { [%clk 0:02:13] } 13... fxe6 { [%clk 0:03:19] } 14. Nxc6 { [%clk 0:02:17] } 14... O-O { [%clk 0:03:13] } 15. b4 { [%clk 0:02:05] } 15... Bb6 { [%clk 0:03:10] } 16. Ne5 { [%clk 0:01:19] } 16... Nd5 { [%clk 0:03:00] } 17. Bc4 { [%clk 0:00:54] } 17... Bf2+ { [%clk 0:03:00] } 18. Kf1 { [%clk 0:00:29] } 18... Bd4+ { [%clk 0:02:55] } 19. Nf3 { [%clk 0:00:32] } 19... exf3 { [%clk 0:02:55] } 20. g4 { [%clk 0:00:31] } 20... Bg6 { [%clk 0:02:49] } 21. Nxd5 { [%clk 0:00:34] } 21... Bxa1 { [%clk 0:02:43] } 22. Ne7+ { [%clk 0:00:30] } 22... Kh8 { [%clk 0:02:40] } 23. Bxe6 { [%clk 0:00:30] } 23... Bd3+ { [%clk 0:02:32] } 24. Kf2 { [%clk 0:00:29] } 24... Rfe8 { [%clk 0:02:34] } 25. Ng6+ { [%clk 0:00:25] } 25... Bxg6 { [%clk 0:02:33] } 26. Bd5 { [%clk 0:00:13] } 26... c6 { [%clk 0:02:11] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/OnumTVnK"]
[Date "2021.02.21"]
[White "Samaherkattan"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "01:54:38"]
[WhiteElo "1973"]
[BlackElo "1979"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:05:00] } 1... d5 { [%eval 0.13] [%clk 0:05:00] } 2. c4 { [%eval 0.0] [%clk 0:05:05] } 2... c6 { [%eval 0.4] [%clk 0:05:07] } 3. e3 { [%eval 0.0] [%clk 0:05:11] } 3... Nf6 { [%eval 0.32] [%clk 0:05:12] } 4. Nc3 { [%eval 0.0] [%clk 0:05:17] } 4... Bf5 { [%eval 0.25] [%clk 0:05:17] } 5. Nf3 { [%eval 0.38] [%clk 0:05:18] } 5... e6 { [%eval 0.39] [%clk 0:05:21] } 6. a3 { [%eval -0.09] [%clk 0:05:24] } 6... Nbd7 { [%eval 0.05] [%clk 0:05:21] } 7. Qb3 { [%eval -0.36] [%clk 0:05:28] } 7... Rb8 { [%eval -0.17] [%clk 0:05:07] } 8. cxd5 { [%eval -0.25] [%clk 0:05:31] } 8... cxd5 { [%eval 0.0] [%clk 0:05:11] } 9. Bb5 { [%eval -0.32] [%clk 0:05:30] } 9... a6 { [%eval -0.33] [%clk 0:05:13] } 10. Be2 { [%eval -0.33] [%clk 0:05:20] } 10... Be7 { [%eval -0.2] [%clk 0:05:14] } 11. Nh4 { [%eval -0.34] [%clk 0:05:24] } 11... Be4 { [%eval -0.07] [%clk 0:05:13] } 12. Nxe4 { [%eval -1.05] [%clk 0:05:27] } 12... Nxe4 { [%eval -0.21] [%clk 0:05:21] } 13. Nf3 { [%eval -0.3] [%clk 0:05:19] } 13... O-O { [%eval -0.28] [%clk 0:05:24] } 14. O-O { [%eval -0.18] [%clk 0:05:21] } 14... b5 { [%eval 0.0] [%clk 0:05:27] } 15. Nd2 { [%eval -0.07] [%clk 0:05:24] } 15... Ndf6 { [%eval -0.09] [%clk 0:05:27] } 16. Bd3 { [%eval -0.1] [%clk 0:05:25] } 16... Nxd2 { [%eval 0.29] [%clk 0:05:11] } 17. Bxd2 { [%eval 0.14] [%clk 0:05:28] } 17... Rc8 { [%eval 0.6] [%clk 0:05:15] } 18. Rfc1 { [%eval 0.58] [%clk 0:05:32] } 18... Qd7 { [%eval 0.38] [%clk 0:05:10] } 19. a4 { [%eval 0.33] [%clk 0:05:21] } 19... Rxc1+ { [%eval 0.18] [%clk 0:04:55] } 20. Bxc1 { [%eval 0.19] [%clk 0:05:15] } 20... Rb8 { [%eval 0.25] [%clk 0:04:28] } 21. axb5 { [%eval 0.28] [%clk 0:05:17] } 21... axb5 { [%eval 0.11] [%clk 0:04:33] } 22. Bd2 { [%eval 0.31] [%clk 0:05:11] } 22... Ng4 { [%eval 0.64] [%clk 0:04:18] } 23. h3 { [%eval 0.48] [%clk 0:05:07] } 23... Nf6 { [%eval 0.33] [%clk 0:04:17] } 24. Qc2 { [%eval 0.14] [%clk 0:05:06] } 24... Rc8 { [%eval 0.28] [%clk 0:04:12] } 25. Qb1 { [%eval 0.22] [%clk 0:05:09] } 25... Rb8 { [%eval 0.2] [%clk 0:04:09] } 26. b4 { [%eval 0.0] [%clk 0:05:10] } 26... Qc6 { [%eval 0.39] [%clk 0:03:36] } 27. Ra5 { [%eval 0.01] [%clk 0:04:45] } 27... Bd8 { [%eval 0.2] [%clk 0:03:33] } 28. Ra1 { [%eval 0.09] [%clk 0:04:38] } 28... Bc7 { [%eval 0.42] [%clk 0:03:36] } 29. Ra2 { [%eval 0.23] [%clk 0:04:16] } 29... g6 { [%eval 0.17] [%clk 0:03:41] } 30. Rc2 { [%eval 0.0] [%clk 0:04:19] } 30... Qd6 { [%eval 0.05] [%clk 0:03:45] } 31. g3 { [%eval 0.05] [%clk 0:04:20] } 31... Nd7 { [%eval 1.39] [%clk 0:03:40] } 32. e4 { [%eval -0.45] [%clk 0:04:17] } 32... dxe4 { [%eval -0.03] [%clk 0:03:30] } 33. Bxe4 { [%eval -0.15] [%clk 0:04:21] } 33... Qxd4 { [%eval 0.0] [%clk 0:03:25] } 34. Bg2 { [%eval -0.2] [%clk 0:03:15] } 34... Bxg3 { [%eval 2.34] [%clk 0:03:25] } 35. Be3 { [%eval 2.39] [%clk 0:03:20] } 35... Qe5 { [%eval 2.53] [%clk 0:03:13] } 36. Re2 { [%eval -3.7] [%clk 0:02:33] } 36... Bf4 { [%eval -3.57] [%clk 0:02:46] } 37. Qd1 { [%eval -3.79] [%clk 0:02:20] } 37... Bxe3 { [%eval -3.86] [%clk 0:02:23] } 38. Rxe3 { [%eval -3.93] [%clk 0:02:08] } 38... Qc7 { [%eval -3.83] [%clk 0:02:20] } 39. Rd3 { [%eval -4.58] [%clk 0:01:59] } 39... Nf6 { [%eval -4.39] [%clk 0:02:20] } 40. Qf3 { [%eval -4.78] [%clk 0:01:45] } 40... Kg7 { [%eval -4.69] [%clk 0:02:21] } 41. Rc3 { [%eval -5.04] [%clk 0:01:34] } 41... Qd6 { [%eval -4.87] [%clk 0:02:17] } 42. Bf1 { [%eval -6.51] [%clk 0:01:34] } 42... Qxb4 { [%eval -7.06] [%clk 0:02:00] } 43. Rb3 { [%eval -6.86] [%clk 0:01:28] } 43... Qe1 { [%eval -6.62] [%clk 0:01:47] } 44. Qf4 { [%eval -6.98] [%clk 0:01:12] } 44... Rb7 { [%eval -5.91] [%clk 0:01:25] } 45. Rf3 { [%eval -6.72] [%clk 0:01:11] } 45... Nd5 { [%eval -6.77] [%clk 0:01:17] } 46. Qd4+ { [%eval -6.71] [%clk 0:01:11] } 46... Kg8 { [%eval -6.2] [%clk 0:01:12] } 47. Ra3 { [%eval -6.9] [%clk 0:00:45] } 47... Rb8 { [%eval -6.95] [%clk 0:00:55] } 48. Kg2 { [%eval -7.43] [%clk 0:00:46] } 48... b4 { [%eval -7.0] [%clk 0:00:55] } 49. Rb3 { [%eval -7.16] [%clk 0:00:40] } 49... Qc1 { [%eval -7.19] [%clk 0:00:35] } 50. Bc4 { [%eval -7.66] [%clk 0:00:34] } 50... Qg5+ { [%eval -7.69] [%clk 0:00:39] } 51. Kf1 { [%eval -8.55] [%clk 0:00:24] } 51... Nf4 { [%eval -8.43] [%clk 0:00:29] } 52. Rg3 { [%eval -8.58] [%clk 0:00:15] } 52... Qf5 { [%eval -8.63] [%clk 0:00:23] } 53. Qd2 { [%eval -9.55] [%clk 0:00:11] } 53... Nd5 { [%eval -7.7] [%clk 0:00:16] } 54. Bxd5 { [%eval -8.05] [%clk 0:00:17] } 54... Qxd5 { [%eval -7.83] [%clk 0:00:20] } 55. Rd3 { [%eval -8.42] [%clk 0:00:19] } 55... Qh1+ { [%eval -8.38] [%clk 0:00:15] } 56. Ke2 { [%eval -8.48] [%clk 0:00:26] } 56... Qe4+ { [%eval -8.62] [%clk 0:00:18] } 57. Re3 { [%eval -8.42] [%clk 0:00:30] } 57... Qc4+ { [%eval -8.55] [%clk 0:00:24] } 58. Rd3 { [%eval -9.69] [%clk 0:00:33] } 58... b3 { [%eval -8.56] [%clk 0:00:28] } 59. Ke1 { [%eval -9.49] [%clk 0:00:35] } 59... b2 { [%eval -9.92] [%clk 0:00:26] } 60. Rd8+ { [%eval -10.26] [%clk 0:00:30] } 60... Rxd8 { [%eval -10.07] [%clk 0:00:31] } 61. Qxd8+ { [%eval -73.98] [%clk 0:00:36] } 61... Kg7 { [%eval -62.91] [%clk 0:00:37] } 62. Qd1 { [%eval -9.32] [%clk 0:00:32] } 62... Qc1 { [%eval -15.92] [%clk 0:00:40] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/IYEoWlIu"]
[Date "2021.02.20"]
[White "aleks0722"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "07:37:20"]
[WhiteElo "1934"]
[BlackElo "1973"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "0+15"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. f4 { [%clk 0:00:23] } 2... Nc6 { [%clk 0:00:23] } 3. Nf3 { [%clk 0:00:36] } 3... Nf6 { [%clk 0:00:34] } 4. e5 { [%clk 0:00:43] } 4... Nd5 { [%clk 0:00:45] } 5. d3 { [%clk 0:00:55] } 5... d6 { [%clk 0:00:52] } 6. Be2 { [%clk 0:01:05] } 6... Bg4 { [%clk 0:00:56] } 7. O-O { [%clk 0:01:18] } 7... g6 { [%clk 0:00:43] } 8. c3 { [%clk 0:01:32] } 8... Bg7 { [%clk 0:00:56] } 9. d4 { [%clk 0:01:44] } 9... Nc7 { [%clk 0:00:48] } 10. Ng5 { [%clk 0:01:42] } 10... Bxe2 { [%clk 0:00:57] } 11. Qxe2 { [%clk 0:01:56] } 11... h6 { [%clk 0:01:06] } 12. Ne4 { [%clk 0:02:04] } 12... cxd4 { [%clk 0:01:15] } 13. cxd4 { [%clk 0:02:17] } 13... Nxd4 { [%clk 0:01:28] } 14. Qd3 { [%clk 0:02:26] } 14... Nc6 { [%clk 0:01:01] } 15. exd6 { [%clk 0:02:37] } 15... Ne6 { [%clk 0:00:32] } 16. Nbc3 { [%clk 0:02:27] } 16... Nb4 { [%clk 0:00:37] } 17. Qb5+ { [%clk 0:02:38] } 17... Nc6 { [%clk 0:00:41] } 18. Qxb7 { [%clk 0:02:32] } 18... Ned4 { [%clk 0:00:53] } 19. dxe7 { [%clk 0:02:11] } 19... Nxe7 { [%clk 0:00:57] } 20. Bd2 { [%clk 0:01:39] } 20... O-O { [%clk 0:01:06] } 21. Rae1 { [%clk 0:01:47] } 21... Nec6 { [%clk 0:01:00] } 22. Nb5 { [%clk 0:00:24] } 22... Rb8 { [%clk 0:00:51] } 23. Qa6 { [%clk 0:00:20] } 23... Rb6 { [%clk 0:01:01] } 24. Qa4 { [%clk 0:00:28] } 24... Nxb5 { [%clk 0:00:54] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/ny46VyBv"]
[Date "2021.02.20"]
[White "cigan1970"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "07:28:57"]
[WhiteElo "1925"]
[BlackElo "1968"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+11"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Stonewall Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. e3 { [%eval 0.05] [%clk 0:01:10] } 2... Nf6 { [%eval 0.13] [%clk 0:01:09] } 3. Bd3 { [%eval -0.2] [%clk 0:01:20] } 3... Nc6 { [%eval 0.12] [%clk 0:01:18] } 4. f4 { [%eval -0.28] [%clk 0:01:29] } 4... Bg4 { [%eval -0.09] [%clk 0:01:21] } 5. Nf3 { [%eval -0.13] [%clk 0:01:38] } 5... e6 { [%eval -0.05] [%clk 0:01:21] } 6. Nbd2 { [%eval -0.42] [%clk 0:01:48] } 6... Be7 { [%eval -0.01] [%clk 0:01:15] } 7. c3 { [%eval -0.13] [%clk 0:01:57] } 7... O-O { [%eval 0.32] [%clk 0:01:24] } 8. O-O { [%eval -0.08] [%clk 0:02:06] } 8... Bd6 { [%eval 0.03] [%clk 0:01:20] } 9. Qe1 { [%eval -0.05] [%clk 0:02:16] } 9... a6 { [%eval -0.1] [%clk 0:01:23] } 10. Ne5 { [%eval -0.52] [%clk 0:02:25] } 10... Bh5 { [%eval 0.58] [%clk 0:01:01] } 11. h3 { [%eval 0.46] [%clk 0:02:32] } 11... Nd7 { [%eval 1.28] [%clk 0:00:55] } 12. g4 { [%eval 0.59] [%clk 0:02:38] } 12... Bg6 { [%eval 0.85] [%clk 0:01:05] } 13. f5 { [%eval -3.73] [%clk 0:02:40] } 13... exf5 { [%eval 0.76] [%clk 0:01:13] } 14. gxf5 { [%eval -4.2] [%clk 0:02:50] } 14... Bh5 { [%eval 1.15] [%clk 0:01:16] } 15. Be2 { [%eval -4.64] [%clk 0:02:55] } 15... Qg5+ { [%eval -1.38] [%clk 0:01:19] } 16. Kh1 { [%eval -4.59] [%clk 0:02:58] } 16... Ndxe5 { [%eval -5.1] [%clk 0:01:18] } 17. dxe5 { [%eval -4.8] [%clk 0:03:05] } 17... Bxe5 { [%eval -1.88] [%clk 0:01:12] } 18. Bxh5 { [%eval -5.18] [%clk 0:03:15] } 18... Qxh5 { [%eval -5.1] [%clk 0:01:21] } 19. Rf3 { [%eval -5.84] [%clk 0:03:02] } 19... Rfe8 { [%eval -5.55] [%clk 0:00:55] } 20. Qf2 { [%eval -6.0] [%clk 0:03:11] } 20... Bd6 { [%eval -5.26] [%clk 0:00:53] } 21. Nf1 { [%eval -6.37] [%clk 0:03:20] } 21... Ne5 { [%eval -6.94] [%clk 0:00:50] } 22. Rf4 { [%eval -9.25] [%clk 0:03:06] } 22... Nd3 { [%eval -9.55] [%clk 0:00:56] } 23. Qh4 { [%eval -9.8] [%clk 0:03:16] } 23... Qd1 { [%eval -8.56] [%clk 0:00:42] } 24. Rf3 { [%eval #-7] [%clk 0:03:18] } 24... Qxf3+ { [%eval #-6] [%clk 0:00:45] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/UFNacEYl"]
[Date "2021.02.20"]
[White "rivergrove"]
[Black "Abyrel"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "07:17:09"]
[WhiteElo "1971"]
[BlackElo "2149"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+29"]
[Variant "Standard"]
[TimeControl "600+3"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Hartlaub-Charlick Gambit"]
[Termination "Normal"]

